Order_Number,Order_Date,Customer_Name_Index,Channel_Name,Currency_Code,Warehouse_Code,Delivery_Region_Index,Product_Description_Index,Order_Quantity,Unit_Price_USD,Total_Revenue_USD,Total_Unit_Cost,Product_Name,City,Country,Customer_Name,Full_Name
430,07-03-2013,38,Export,USD,AXW291,25,2,7,924.60,6472.20,665.71,"Product 2","Koln (Cologne)",Germany,"Ascend Ltd","Koln (Cologne)-Germany"
431,07-03-2013,13,Wholesale,USD,AXW291,22,12,9,3966.40,35697.60,3371.44,"Product 12","Napoli (Naples)",Italy,"Ole Group","Napoli (Naples)-Italy"
432,07-03-2013,19,Distributor,USD,NXH382,51,11,6,938.00,5628.00,450.24,"Product 11",Dortmund,Germany,"Qualitest ",Dortmund-Germany
433,07-03-2013,20,Distributor,USD,AXW291,15,9,8,1983.20,15865.60,1090.76,"Product 9",Barcelona,Spain,"Pacific Ltd",Barcelona-Spain
434,07-03-2013,27,Wholesale,USD,AXW291,30,1,10,2586.20,25862.00,2094.82,"Product 1",Marseille,France,"Wuxi Group",Marseille-France
435,07-03-2013,14,Export,USD,AXW291,16,13,12,3061.90,36742.80,2051.47,"Product 13","Milano (Milan)",Italy,"Linde ","Milano (Milan)-Italy"
436,07-03-2013,30,Export,USD,NXH382,58,7,11,1051.90,11570.90,452.32,"Product 7",Malaga,Spain,"S.S.S. Group",Malaga-Spain
437,07-03-2013,11,Export,USD,GUT930,41,7,9,261.30,2351.70,104.52,"Product 7",Sevilla,Spain,"Apollo Ltd",Sevilla-Spain
438,08-03-2013,4,Wholesale,USD,AXW291,25,2,5,6143.90,30719.50,3071.95,"Product 2","Koln (Cologne)",Germany,"ETUDE Ltd","Koln (Cologne)-Germany"
439,08-03-2013,45,Distributor,USD,AXW291,26,2,9,2472.30,22250.70,1928.39,"Product 2","Torino (Turin)",Italy,"Nipro ","Torino (Turin)-Italy"
440,08-03-2013,6,Wholesale,USD,NXH382,57,1,9,3892.70,35034.30,3075.23,"Product 1",HELSINKI,Finland,"PEDIFIX  Corp",HELSINKI-Finland
441,08-03-2013,33,Distributor,USD,GUT930,39,6,10,964.80,9648.00,492.05,"Product 6",Leeds,UK,"Trigen ",Leeds-UK
442,08-03-2013,46,Export,USD,FLR025,62,6,12,3832.40,45988.80,3104.24,"Product 6",Duisburg,Germany,"U.S. Ltd",Duisburg-Germany
443,08-03-2013,12,Distributor,USD,GUT930,35,1,6,964.80,5788.80,781.49,"Product 1",STOCKHOLM,Sweden,"Medline ",STOCKHOLM-Sweden
444,08-03-2013,48,Wholesale,USD,AXW291,22,1,11,1118.90,12307.90,794.42,"Product 1","Napoli (Naples)",Italy,"Fenwal  Corp","Napoli (Naples)-Italy"
445,08-03-2013,43,Wholesale,USD,NXH382,58,11,6,180.90,1085.40,74.17,"Product 11",Malaga,Spain,"Exact-Rx  Corp",Malaga-Spain
446,08-03-2013,23,Wholesale,USD,AXW291,18,7,7,844.20,5909.40,346.12,"Product 7","PRAHA (Prague)","Czech Republic","E. Ltd","PRAHA (Prague)-Czech Republic"
447,08-03-2013,25,Export,USD,AXW291,18,11,6,3490.70,20944.20,1780.26,"Product 11","PRAHA (Prague)","Czech Republic","Prasco Group","PRAHA (Prague)-Czech Republic"
448,09-03-2013,39,Distributor,USD,AXW291,12,11,10,1112.20,11122.00,778.54,"Product 11","BEOGRAD (Belgrade)",Serbia,"Victory Ltd","BEOGRAD (Belgrade)-Serbia"
449,09-03-2013,42,Wholesale,USD,AXW291,23,1,7,1072.00,7504.00,568.16,"Product 1",Birmingham,UK,"Llorens Ltd",Birmingham-UK
450,09-03-2013,20,Wholesale,USD,AXW291,1,7,7,1078.70,7550.90,906.11,"Product 7",LONDON,UK,"Pacific Ltd",LONDON-UK
451,09-03-2013,10,Wholesale,USD,NXH382,49,9,9,5433.70,48903.30,3857.93,"Product 9",Essen,Germany,"21st Ltd",Essen-Germany
452,09-03-2013,17,Distributor,USD,NXH382,56,1,6,3906.10,23436.60,3163.94,"Product 1","LISBOA (Lisbon)",Portugal,"Pure Group","LISBOA (Lisbon)-Portugal"
453,09-03-2013,21,Distributor,USD,AXW291,19,1,5,2458.90,12294.50,2090.07,"Product 1",SOFIA,Bulgaria,"Ohio ",SOFIA-Bulgaria
454,09-03-2013,8,Export,USD,NXH382,47,5,8,1112.20,8897.60,856.39,"Product 5",Glasgow,UK,"Medsep Group",Glasgow-UK
455,10-03-2013,31,Export,USD,AXW291,27,1,6,1065.30,6391.80,745.71,"Product 1",ZAGREB,Croatia,"Uriel Group",ZAGREB-Croatia
456,10-03-2013,5,Distributor,USD,NXH382,54,14,7,1862.60,13038.20,1359.70,"Product 14",Poznan,Poland,"Procter Corp",Poznan-Poland
457,11-03-2013,11,Wholesale,USD,NXH382,49,2,9,1822.40,16401.60,1184.56,"Product 2",Essen,Germany,"Apollo Ltd",Essen-Germany
458,11-03-2013,35,Distributor,USD,AXW291,29,1,10,1065.30,10653.00,575.26,"Product 1",Lodz,Poland,"Amylin Group",Lodz-Poland
459,11-03-2013,26,Wholesale,USD,AXW291,6,9,5,5875.90,29379.50,4289.41,"Product 9",PARIS,France,"Mylan Corp",PARIS-France
460,11-03-2013,10,Wholesale,USD,AXW291,28,1,5,1728.60,8643.00,708.73,"Product 1",Zaporozhye,Ukraine,"21st Ltd",Zaporozhye-Ukraine
461,11-03-2013,50,Distributor,USD,AXW291,23,5,5,3832.40,19162.00,2452.74,"Product 5",Birmingham,UK,"Sundial ",Birmingham-UK
462,12-03-2013,24,Wholesale,USD,NXH382,47,12,8,1025.10,8200.80,861.08,"Product 12",Glasgow,UK,"Burt's Corp",Glasgow-UK
463,12-03-2013,1,Distributor,USD,AXW291,21,13,10,1815.70,18157.00,944.16,"Product 13",Donetsk,Ukraine,"Avon Corp",Donetsk-Ukraine
464,13-03-2013,22,Wholesale,USD,NXH382,53,7,5,3839.10,19195.50,1689.20,"Product 7",VILNIUS,Lithuania,"Capweld ",VILNIUS-Lithuania
465,13-03-2013,15,Wholesale,USD,AXW291,11,9,5,2425.40,12127.00,1430.99,"Product 9","WARSZAWA (Warsaw)",Poland,"Rochester Ltd","WARSZAWA (Warsaw)-Poland"
466,13-03-2013,38,Wholesale,USD,GUT930,40,13,5,3865.90,19329.50,1971.61,"Product 13","Kryvy Rig",Ukraine,"Ascend Ltd","Kryvy Rig-Ukraine"
467,13-03-2013,45,Distributor,USD,FLR025,64,7,8,2653.20,21225.60,1857.24,"Product 7",Mykolaiv,Ukraine,"Nipro ",Mykolaiv-Ukraine
468,13-03-2013,42,Distributor,USD,AXW291,17,1,7,991.60,6941.20,594.96,"Product 1","Munchen (Munich)",Germany,"Llorens Ltd","Munchen (Munich)-Germany"
469,13-03-2013,9,Wholesale,USD,FLR025,63,13,8,2512.50,20100.00,2060.25,"Product 13",Hannover,Germany,"Ei ",Hannover-Germany
470,14-03-2013,6,Wholesale,USD,AXW291,8,7,11,2613.00,28743.00,1332.63,"Product 7",BUDAPEST,Hungary,"PEDIFIX  Corp",BUDAPEST-Hungary
471,14-03-2013,1,Wholesale,USD,FLR025,65,4,7,5721.80,40052.60,3375.86,"Product 4",OSLO,Norway,"Avon Corp",OSLO-Norway
472,14-03-2013,8,Wholesale,USD,GUT930,42,1,12,1768.80,21225.60,831.34,"Product 1",Palermo,Italy,"Medsep Group",Palermo-Italy
473,14-03-2013,19,Export,USD,GUT930,40,12,5,2606.30,13031.50,1251.02,"Product 12","Kryvy Rig",Ukraine,"Qualitest ","Kryvy Rig-Ukraine"
474,14-03-2013,10,Export,USD,FLR025,60,7,10,2452.20,24522.00,1569.41,"Product 7",Sheffield,UK,"21st Ltd",Sheffield-UK
475,15-03-2013,49,Wholesale,USD,GUT930,38,13,12,964.80,11577.60,694.66,"Product 13",AMSTERDAM,Netherlands,"Bare ",AMSTERDAM-Netherlands
476,15-03-2013,44,Export,USD,AXW291,17,13,11,1125.60,12381.60,562.80,"Product 13","Munchen (Munich)",Germany,"Winthrop ","Munchen (Munich)-Germany"
477,15-03-2013,30,Distributor,USD,NXH382,57,7,11,857.60,9433.60,548.86,"Product 7",HELSINKI,Finland,"S.S.S. Group",HELSINKI-Finland
478,15-03-2013,37,Wholesale,USD,AXW291,5,1,9,3906.10,35154.90,1796.81,"Product 1",KIEV,Ukraine,"AuroMedics Corp",KIEV-Ukraine
479,15-03-2013,8,Export,USD,AXW291,29,5,5,1078.70,5393.50,506.99,"Product 5",Lodz,Poland,"Medsep Group",Lodz-Poland
480,15-03-2013,13,Wholesale,USD,NXH382,51,10,12,2432.10,29185.20,1264.69,"Product 10",Dortmund,Germany,"Ole Group",Dortmund-Germany
481,16-03-2013,2,Wholesale,USD,AXW291,17,7,7,958.10,6706.70,536.54,"Product 7","Munchen (Munich)",Germany,"WakeFern ","Munchen (Munich)-Germany"
482,16-03-2013,42,Wholesale,USD,AXW291,25,7,6,864.30,5185.80,726.01,"Product 7","Koln (Cologne)",Germany,"Llorens Ltd","Koln (Cologne)-Germany"
483,16-03-2013,40,Distributor,USD,AXW291,27,5,12,864.30,10371.60,700.08,"Product 5",ZAGREB,Croatia,"Select ",ZAGREB-Croatia
484,16-03-2013,40,Distributor,USD,GUT930,35,11,5,891.10,4455.50,579.22,"Product 11",STOCKHOLM,Sweden,"Select ",STOCKHOLM-Sweden
485,16-03-2013,17,Wholesale,USD,AXW291,18,5,6,3979.80,23878.80,2069.50,"Product 5","PRAHA (Prague)","Czech Republic","Pure Group","PRAHA (Prague)-Czech Republic"
486,16-03-2013,23,Wholesale,USD,GUT930,39,1,5,837.50,4187.50,469.00,"Product 1",Leeds,UK,"E. Ltd",Leeds-UK
487,16-03-2013,28,Distributor,USD,AXW291,14,13,9,2318.20,20863.80,1738.65,"Product 13",Kharkov,Ukraine,"Dharma Ltd",Kharkov-Ukraine
488,17-03-2013,41,Wholesale,USD,AXW291,6,6,7,1822.40,12756.80,801.86,"Product 6",PARIS,France,"Weimei Corp",PARIS-France
489,17-03-2013,29,Distributor,USD,NXH382,60,11,6,1165.80,6994.80,664.51,"Product 11",Sheffield,UK,"Apotheca  Ltd",Sheffield-UK
490,17-03-2013,11,Wholesale,USD,AXW291,8,9,7,234.50,1641.50,187.60,"Product 9",BUDAPEST,Hungary,"Apollo Ltd",BUDAPEST-Hungary
491,17-03-2013,11,Wholesale,USD,GUT930,44,1,11,2452.20,26974.20,1912.72,"Product 1",Genova,Italy,"Apollo Ltd",Genova-Italy
492,18-03-2013,19,Distributor,USD,FLR025,60,13,11,261.30,2874.30,133.26,"Product 13",Sheffield,UK,"Qualitest ",Sheffield-UK
493,18-03-2013,29,Export,USD,AXW291,16,7,10,1031.80,10318.00,453.99,"Product 7","Milano (Milan)",Italy,"Apotheca  Ltd","Milano (Milan)-Italy"
494,18-03-2013,18,Wholesale,USD,FLR025,63,11,8,3082.00,24656.00,1849.20,"Product 11",Hannover,Germany,"Eminence Corp",Hannover-Germany
495,18-03-2013,27,Wholesale,USD,NXH382,56,9,11,6405.20,70457.20,3138.55,"Product 9","LISBOA (Lisbon)",Portugal,"Wuxi Group","LISBOA (Lisbon)-Portugal"
496,19-03-2013,22,Distributor,USD,AXW291,30,7,7,1822.40,12756.80,947.65,"Product 7",Marseille,France,"Capweld ",Marseille-France
497,19-03-2013,29,Wholesale,USD,GUT930,33,10,11,1279.70,14076.70,1062.15,"Product 10","ATHINAI (Athens)",Greece,"Apotheca  Ltd","ATHINAI (Athens)-Greece"
498,19-03-2013,3,Wholesale,USD,NXH382,51,1,5,3932.90,19664.50,2635.04,"Product 1",Dortmund,Germany,"Elorac  Corp",Dortmund-Germany
499,19-03-2013,28,Wholesale,USD,NXH382,56,1,9,201.00,1809.00,80.40,"Product 1","LISBOA (Lisbon)",Portugal,"Dharma Ltd","LISBOA (Lisbon)-Portugal"
500,19-03-2013,11,Wholesale,USD,AXW291,26,1,9,3946.30,35516.70,2131.00,"Product 1","Torino (Turin)",Italy,"Apollo Ltd","Torino (Turin)-Italy"
501,19-03-2013,49,Wholesale,USD,AXW291,13,11,12,1909.50,22914.00,1317.56,"Product 11","WIEN (Vienna)",Austria,"Bare ","WIEN (Vienna)-Austria"
502,19-03-2013,47,Distributor,USD,AXW291,22,4,5,2412.00,12060.00,1109.52,"Product 4","Napoli (Naples)",Italy,"Niconovum Corp","Napoli (Naples)-Italy"
503,20-03-2013,50,Wholesale,USD,AXW291,28,2,12,964.80,11577.60,675.36,"Product 2",Zaporozhye,Ukraine,"Sundial ",Zaporozhye-Ukraine
504,20-03-2013,42,Wholesale,USD,AXW291,11,14,9,1996.60,17969.40,1457.52,"Product 14","WARSZAWA (Warsaw)",Poland,"Llorens Ltd","WARSZAWA (Warsaw)-Poland"
505,20-03-2013,21,Wholesale,USD,GUT930,41,6,10,1045.20,10452.00,700.28,"Product 6",Sevilla,Spain,"Ohio ",Sevilla-Spain
506,20-03-2013,41,Wholesale,USD,AXW291,7,13,12,3879.30,46551.60,3219.82,"Product 13","BUCURESTI (Bucharest)",Romania,"Weimei Corp","BUCURESTI (Bucharest)-Romania"
507,20-03-2013,50,Wholesale,USD,AXW291,14,2,12,5976.40,71716.80,3466.31,"Product 2",Kharkov,Ukraine,"Sundial ",Kharkov-Ukraine
508,20-03-2013,13,Wholesale,USD,GUT930,46,11,8,2257.90,18063.20,1264.42,"Product 11","Wroclaw (Breslau)",Poland,"Ole Group","Wroclaw (Breslau)-Poland"
509,20-03-2013,9,Distributor,USD,GUT930,34,5,10,241.20,2412.00,154.37,"Product 5",Salonika,Greece,"Ei ",Salonika-Greece
510,21-03-2013,35,Distributor,USD,AXW291,13,1,6,1983.20,11899.20,793.28,"Product 1","WIEN (Vienna)",Austria,"Amylin Group","WIEN (Vienna)-Austria"
511,21-03-2013,1,Export,USD,FLR025,66,5,6,3919.50,23517.00,3331.58,"Product 5","KOBENHAVN (Copenhagen)",Denmark,"Avon Corp","KOBENHAVN (Copenhagen)-Denmark"
512,21-03-2013,17,Distributor,USD,GUT930,32,1,9,241.20,2170.80,135.07,"Product 1",Lvov,Ukraine,"Pure Group",Lvov-Ukraine
513,21-03-2013,35,Distributor,USD,AXW291,1,5,11,3946.30,43409.30,2012.61,"Product 5",LONDON,UK,"Amylin Group",LONDON-UK
514,21-03-2013,6,Wholesale,USD,AXW291,29,1,7,3966.40,27764.80,3054.13,"Product 1",Lodz,Poland,"PEDIFIX  Corp",Lodz-Poland
515,21-03-2013,6,Wholesale,USD,AXW291,20,7,7,1829.10,12803.70,1463.28,"Product 7",Dnepropetrovsk,Ukraine,"PEDIFIX  Corp",Dnepropetrovsk-Ukraine
516,22-03-2013,15,Wholesale,USD,NXH382,50,7,12,2733.60,32803.20,1230.12,"Product 7",Rotterdam,Netherlands,"Rochester Ltd",Rotterdam-Netherlands
517,22-03-2013,20,Distributor,USD,NXH382,59,7,9,844.20,7597.80,717.57,"Product 7",Bremen,Germany,"Pacific Ltd",Bremen-Germany
518,22-03-2013,28,Wholesale,USD,NXH382,55,2,6,6231.00,37386.00,4922.49,"Product 2",Dusseldorf,Germany,"Dharma Ltd",Dusseldorf-Germany
519,22-03-2013,16,Distributor,USD,AXW291,12,9,10,1159.10,11591.00,614.32,"Product 9","BEOGRAD (Belgrade)",Serbia,"3LAB  Ltd","BEOGRAD (Belgrade)-Serbia"
520,22-03-2013,15,Wholesale,USD,AXW291,8,11,6,3966.40,23798.40,2379.84,"Product 11",BUDAPEST,Hungary,"Rochester Ltd",BUDAPEST-Hungary
521,22-03-2013,41,Wholesale,USD,AXW291,1,5,5,1105.50,5527.50,740.69,"Product 5",LONDON,UK,"Weimei Corp",LONDON-UK
522,22-03-2013,16,Wholesale,USD,AXW291,11,11,8,1125.60,9004.80,731.64,"Product 11","WARSZAWA (Warsaw)",Poland,"3LAB  Ltd","WARSZAWA (Warsaw)-Poland"
523,22-03-2013,19,Distributor,USD,AXW291,25,13,11,897.80,9875.80,709.26,"Product 13","Koln (Cologne)",Germany,"Qualitest ","Koln (Cologne)-Germany"
524,22-03-2013,21,Wholesale,USD,AXW291,13,7,5,207.70,1038.50,83.08,"Product 7","WIEN (Vienna)",Austria,"Ohio ","WIEN (Vienna)-Austria"
525,22-03-2013,43,Wholesale,USD,FLR025,65,2,10,3959.70,39597.00,2138.24,"Product 2",OSLO,Norway,"Exact-Rx  Corp",OSLO-Norway
526,22-03-2013,21,Wholesale,USD,NXH382,58,1,6,1755.40,10532.40,912.81,"Product 1",Malaga,Spain,"Ohio ",Malaga-Spain
527,23-03-2013,37,Wholesale,USD,GUT930,39,1,7,3001.60,21011.20,1650.88,"Product 1",Leeds,UK,"AuroMedics Corp",Leeds-UK
528,23-03-2013,33,Wholesale,USD,NXH382,49,11,7,1031.80,7222.60,464.31,"Product 11",Essen,Germany,"Trigen ",Essen-Germany
529,23-03-2013,21,Export,USD,AXW291,10,10,10,3966.40,39664.00,2776.48,"Product 10",MINSK,Belarus,"Ohio ",MINSK-Belarus
530,23-03-2013,48,Distributor,USD,AXW291,18,1,6,1681.70,10090.20,1126.74,"Product 1","PRAHA (Prague)","Czech Republic","Fenwal  Corp","PRAHA (Prague)-Czech Republic"
531,23-03-2013,33,Wholesale,USD,AXW291,2,4,6,1172.50,7035.00,809.03,"Product 4",BERLIN,Germany,"Trigen ",BERLIN-Germany
532,23-03-2013,26,Distributor,USD,NXH382,55,2,5,716.90,3584.50,473.15,"Product 2",Dusseldorf,Germany,"Mylan Corp",Dusseldorf-Germany
533,23-03-2013,12,Wholesale,USD,NXH382,52,2,6,6465.50,38793.00,3879.30,"Product 2",Stuttgart,Germany,"Medline ",Stuttgart-Germany
534,23-03-2013,30,Wholesale,USD,NXH382,53,6,11,241.20,2653.20,101.30,"Product 6",VILNIUS,Lithuania,"S.S.S. Group",VILNIUS-Lithuania
535,23-03-2013,38,Export,USD,AXW291,22,7,6,1929.60,11577.60,849.02,"Product 7","Napoli (Naples)",Italy,"Ascend Ltd","Napoli (Naples)-Italy"
536,23-03-2013,23,Wholesale,USD,AXW291,30,1,12,3953.00,47436.00,3280.99,"Product 1",Marseille,France,"E. Ltd",Marseille-France
537,23-03-2013,46,Distributor,USD,GUT930,37,11,8,2492.40,19939.20,1320.97,"Product 11",Valencia,Spain,"U.S. Ltd",Valencia-Spain
538,24-03-2013,15,Export,USD,NXH382,54,1,5,241.20,1206.00,185.72,"Product 1",Poznan,Poland,"Rochester Ltd",Poznan-Poland
539,24-03-2013,34,Distributor,USD,GUT930,38,7,6,951.40,5708.40,380.56,"Product 7",AMSTERDAM,Netherlands,"OUR Ltd",AMSTERDAM-Netherlands
540,24-03-2013,45,Export,USD,AXW291,14,1,10,6217.60,62176.00,5284.96,"Product 1",Kharkov,Ukraine,"Nipro ",Kharkov-Ukraine
541,24-03-2013,15,Distributor,USD,AXW291,14,5,6,2351.70,14110.20,1246.40,"Product 5",Kharkov,Ukraine,"Rochester Ltd",Kharkov-Ukraine
542,24-03-2013,19,Distributor,USD,AXW291,25,13,7,1132.30,7926.10,871.87,"Product 13","Koln (Cologne)",Germany,"Qualitest ","Koln (Cologne)-Germany"
543,24-03-2013,1,Wholesale,USD,GUT930,38,11,6,1145.70,6874.20,607.22,"Product 11",AMSTERDAM,Netherlands,"Avon Corp",AMSTERDAM-Netherlands
544,24-03-2013,15,Wholesale,USD,AXW291,23,2,6,3725.20,22351.20,2048.86,"Product 2",Birmingham,UK,"Rochester Ltd",Birmingham-UK
545,25-03-2013,50,Wholesale,USD,GUT930,35,11,11,944.70,10391.70,689.63,"Product 11",STOCKHOLM,Sweden,"Sundial ",STOCKHOLM-Sweden
546,25-03-2013,39,Distributor,USD,AXW291,29,2,9,1219.40,10974.60,560.92,"Product 2",Lodz,Poland,"Victory Ltd",Lodz-Poland
547,25-03-2013,30,Wholesale,USD,GUT930,38,7,11,1051.90,11570.90,736.33,"Product 7",AMSTERDAM,Netherlands,"S.S.S. Group",AMSTERDAM-Netherlands
548,26-03-2013,31,Wholesale,USD,AXW291,4,1,10,207.70,2077.00,135.01,"Product 1",ROMA,Italy,"Uriel Group",ROMA-Italy
549,26-03-2013,14,Export,USD,GUT930,37,5,8,1862.60,14900.80,1098.93,"Product 5",Valencia,Spain,"Linde ",Valencia-Spain
550,26-03-2013,26,Distributor,USD,AXW291,14,12,12,1889.40,22672.80,1152.53,"Product 12",Kharkov,Ukraine,"Mylan Corp",Kharkov-Ukraine
551,26-03-2013,40,Wholesale,USD,FLR025,64,13,6,2653.20,15919.20,2016.43,"Product 13",Mykolaiv,Ukraine,"Select ",Mykolaiv-Ukraine
552,26-03-2013,43,Wholesale,USD,FLR025,62,9,9,3953.00,35577.00,1818.38,"Product 9",Duisburg,Germany,"Exact-Rx  Corp",Duisburg-Germany
553,26-03-2013,5,Export,USD,FLR025,66,1,12,227.80,2733.60,191.35,"Product 1","KOBENHAVN (Copenhagen)",Denmark,"Procter Corp","KOBENHAVN (Copenhagen)-Denmark"
554,26-03-2013,28,Distributor,USD,NXH382,56,7,12,3879.30,46551.60,1551.72,"Product 7","LISBOA (Lisbon)",Portugal,"Dharma Ltd","LISBOA (Lisbon)-Portugal"
555,27-03-2013,21,Wholesale,USD,AXW291,28,1,5,1045.20,5226.00,804.80,"Product 1",Zaporozhye,Ukraine,"Ohio ",Zaporozhye-Ukraine
556,27-03-2013,4,Wholesale,USD,NXH382,54,5,12,5071.90,60862.80,2535.95,"Product 5",Poznan,Poland,"ETUDE Ltd",Poznan-Poland
557,27-03-2013,23,Wholesale,USD,FLR025,66,13,8,241.20,1929.60,144.72,"Product 13","KOBENHAVN (Copenhagen)",Denmark,"E. Ltd","KOBENHAVN (Copenhagen)-Denmark"
558,28-03-2013,35,Distributor,USD,AXW291,18,13,6,2298.10,13788.60,1539.73,"Product 13","PRAHA (Prague)","Czech Republic","Amylin Group","PRAHA (Prague)-Czech Republic"
559,28-03-2013,25,Distributor,USD,AXW291,12,7,12,3845.80,46149.60,1845.98,"Product 7","BEOGRAD (Belgrade)",Serbia,"Prasco Group","BEOGRAD (Belgrade)-Serbia"
560,28-03-2013,21,Distributor,USD,GUT930,46,9,8,2425.40,19403.20,1042.92,"Product 9","Wroclaw (Breslau)",Poland,"Ohio ","Wroclaw (Breslau)-Poland"
561,28-03-2013,48,Wholesale,USD,AXW291,2,1,7,1206.00,8442.00,663.30,"Product 1",BERLIN,Germany,"Fenwal  Corp",BERLIN-Germany
562,28-03-2013,50,Distributor,USD,AXW291,23,1,6,221.10,1326.60,179.09,"Product 1",Birmingham,UK,"Sundial ",Birmingham-UK
563,28-03-2013,30,Wholesale,USD,GUT930,46,2,9,3825.70,34431.30,2563.22,"Product 2","Wroclaw (Breslau)",Poland,"S.S.S. Group","Wroclaw (Breslau)-Poland"
564,28-03-2013,27,Wholesale,USD,AXW291,8,2,5,857.60,4288.00,394.50,"Product 2",BUDAPEST,Hungary,"Wuxi Group",BUDAPEST-Hungary
565,28-03-2013,31,Distributor,USD,AXW291,8,1,10,3825.70,38257.00,2563.22,"Product 1",BUDAPEST,Hungary,"Uriel Group",BUDAPEST-Hungary
566,28-03-2013,5,Wholesale,USD,AXW291,20,7,8,1996.60,15972.80,898.47,"Product 7",Dnepropetrovsk,Ukraine,"Procter Corp",Dnepropetrovsk-Ukraine
567,28-03-2013,10,Distributor,USD,AXW291,27,1,8,234.50,1876.00,121.94,"Product 1",ZAGREB,Croatia,"21st Ltd",ZAGREB-Croatia
568,28-03-2013,15,Wholesale,USD,GUT930,37,5,8,1896.10,15168.80,948.05,"Product 5",Valencia,Spain,"Rochester Ltd",Valencia-Spain
569,29-03-2013,1,Distributor,USD,AXW291,21,5,5,207.70,1038.50,87.23,"Product 5",Donetsk,Ukraine,"Avon Corp",Donetsk-Ukraine
570,29-03-2013,8,Distributor,USD,AXW291,20,7,11,167.50,1842.50,125.63,"Product 7",Dnepropetrovsk,Ukraine,"Medsep Group",Dnepropetrovsk-Ukraine
571,29-03-2013,22,Wholesale,USD,NXH382,54,11,10,3986.50,39865.00,2591.23,"Product 11",Poznan,Poland,"Capweld ",Poznan-Poland
572,29-03-2013,28,Wholesale,USD,AXW291,21,6,7,2546.00,17822.00,1018.40,"Product 6",Donetsk,Ukraine,"Dharma Ltd",Donetsk-Ukraine
573,29-03-2013,28,Wholesale,USD,AXW291,25,1,9,864.30,7778.70,380.29,"Product 1","Koln (Cologne)",Germany,"Dharma Ltd","Koln (Cologne)-Germany"
574,29-03-2013,40,Export,USD,AXW291,27,5,5,1876.00,9380.00,1350.72,"Product 5",ZAGREB,Croatia,"Select ",ZAGREB-Croatia
575,29-03-2013,3,Distributor,USD,NXH382,56,11,7,247.90,1735.30,163.61,"Product 11","LISBOA (Lisbon)",Portugal,"Elorac  Corp","LISBOA (Lisbon)-Portugal"
576,30-03-2013,21,Wholesale,USD,AXW291,28,11,6,5051.80,30310.80,3435.22,"Product 11",Zaporozhye,Ukraine,"Ohio ",Zaporozhye-Ukraine
577,31-03-2013,3,Export,USD,NXH382,48,1,5,1011.70,5058.50,667.72,"Product 1",Zaragoza,Spain,"Elorac  Corp",Zaragoza-Spain
578,31-03-2013,16,Distributor,USD,GUT930,44,2,9,1862.60,16763.40,1247.94,"Product 2",Genova,Italy,"3LAB  Ltd",Genova-Italy
579,31-03-2013,31,Export,USD,AXW291,27,7,8,1246.20,9969.60,660.49,"Product 7",ZAGREB,Croatia,"Uriel Group",ZAGREB-Croatia
580,31-03-2013,26,Export,USD,FLR025,63,11,7,1688.40,11818.80,1215.65,"Product 11",Hannover,Germany,"Mylan Corp",Hannover-Germany
581,31-03-2013,30,Wholesale,USD,GUT930,43,5,5,5916.10,29580.50,4673.72,"Product 5",KISHINEV,Moldova,"S.S.S. Group",KISHINEV-Moldova
582,01-04-2013,17,Wholesale,USD,GUT930,35,2,9,5132.20,46189.80,2771.39,"Product 2",STOCKHOLM,Sweden,"Pure Group",STOCKHOLM-Sweden
583,01-04-2013,46,Distributor,USD,AXW291,15,9,8,1118.90,8951.20,839.18,"Product 9",Barcelona,Spain,"U.S. Ltd",Barcelona-Spain
584,02-04-2013,39,Export,USD,GUT930,39,7,11,5835.70,64192.70,3968.28,"Product 7",Leeds,UK,"Victory Ltd",Leeds-UK
585,02-04-2013,29,Wholesale,USD,NXH382,50,11,9,6036.70,54330.30,3139.08,"Product 11",Rotterdam,Netherlands,"Apotheca  Ltd",Rotterdam-Netherlands
586,02-04-2013,22,Distributor,USD,AXW291,31,7,8,1031.80,8254.40,825.44,"Product 7",RIGA,Latvia,"Capweld ",RIGA-Latvia
587,02-04-2013,37,Wholesale,USD,FLR025,60,7,10,5956.30,59563.00,4407.66,"Product 7",Sheffield,UK,"AuroMedics Corp",Sheffield-UK
588,03-04-2013,9,Distributor,USD,AXW291,19,2,6,3932.90,23597.40,2989.00,"Product 2",SOFIA,Bulgaria,"Ei ",SOFIA-Bulgaria
589,03-04-2013,3,Wholesale,USD,GUT930,45,1,6,5889.30,35335.80,4416.98,"Product 1","Frankfurt am Main",Germany,"Elorac  Corp","Frankfurt am Main-Germany"
590,03-04-2013,13,Export,USD,NXH382,59,11,7,2458.90,17212.30,1647.46,"Product 11",Bremen,Germany,"Ole Group",Bremen-Germany
591,03-04-2013,38,Wholesale,USD,AXW291,19,1,6,3912.80,23476.80,2034.66,"Product 1",SOFIA,Bulgaria,"Ascend Ltd",SOFIA-Bulgaria
592,03-04-2013,48,Wholesale,USD,AXW291,25,1,5,5668.20,28341.00,3570.97,"Product 1","Koln (Cologne)",Germany,"Fenwal  Corp","Koln (Cologne)-Germany"
593,03-04-2013,18,Wholesale,USD,AXW291,1,13,8,5547.60,44380.80,4216.18,"Product 13",LONDON,UK,"Eminence Corp",LONDON-UK
